id_auto,marca_original,modelo,año,kilometraje,color,precio_usd
334,renault.,Sandero,2015,115261,Azul,13769.24
335,Peugeot Motors,208,2016,149946,Gris,14589.69
336,BMW Motors,X5,2015,184339,Negro,82394.66
337,RENAULT,Sandero,2016,153839,Rojo,10020.08
338,Peugeot Co.,3008,2022,47081,Blanco,34214.63
339,Peugeot Co.,208,2021,69332,Blanco,24008.47
340,Toyota Motors,Hilux,2023,55381,Negro,51715.19
341,Peugeot Motors,3008,2015,131058,Rojo,23008.81
342,fiat.,Toro,2020,90385,Blanco,28566.74
343,FORD,Fiesta,2020,78019,Plata,24258.64
344,volkswagen,Amarok,2016,86538,Negro,37243.56
345,Peugeot Co.,3008,2016,124503,Azul,26663.76
346,bmw.,Serie 3,2021,56216,Rojo,64909.27
347,bmw,X5,2016,143575,Blanco,89263.03
348,ford,Ranger,2024,34892,Negro,46665.54
349,Peugeot Co.,208,2023,46577,Azul,21827.36
350,Peugeot Co.,208,2017,90960,Rojo,15929.45
351,fiat.,Toro,2021,87794,Plata,30122.78
352,BMW Motors,X5,2020,74096,Rojo,92352.99
353,Chevrolet Co.,Cruze,2024,26559,Gris,33113.86
354,fiat.,Cronos,2018,86358,Azul,19346.08
355,volkswagen,Amarok,2017,89889,Azul,40699.68
356,fiat.,Cronos,2020,104116,Rojo,17469.71
357,RENAULT,Duster,2015,180024,Blanco,18097.62
358,toyota.,Corolla,2015,98046,Negro,25542.88
359,Volkswagen Motors,Amarok,2019,73249,Blanco,41429.25
360,Volkswagen Motors,Golf,2020,91035,Blanco,27718.01
361,bmw,X5,2018,132191,Plata,87786.15
362,volkswagen,Golf,2021,66352,Rojo,30329.06
363,fiat.,Cronos,2015,133970,Negro,11995.37
364,Peugeot Co.,3008,2024,33983,Plata,37992.14
365,bmw,Serie 3,2019,105311,Negro,58493.55
366,FORD,Fiesta,2023,30648,Rojo,26253.28
367,toyota.,Hilux,2023,38620,Negro,48008.22
368,CHEVROLET,Onix,2020,97956,Plata,20100.88
369,Chevrolet Co.,Onix,2020,107698,Blanco,20727.63
370,volkswagen.,Amarok,2016,138731,Azul,36578.66
371,bmw.,Serie 3,2023,24469,Rojo,64479.53
372,renault.,Duster,2018,89460,Plata,24013.44
373,FIAT,Toro,2019,83123,Azul,25670.85
374,Peugeot Co.,208,2020,92553,Negro,18202.04
375,bmw.,X5,2021,46838,Rojo,94482.3
376,volkswagen,Amarok,2015,177455,Gris,30587.0
377,Peugeot Motors,208,2019,74174,Gris,20642.63
378,FORD,Fiesta,2023,46410,Blanco,31560.12
379,FORD,Fiesta,2021,50483,Negro,25805.52
380,renault.,Sandero,2015,167319,Plata,10421.11
381,fiat,Cronos,2016,86587,Negro,15486.6
382,volkswagen,Golf,2024,33698,Gris,33539.5
383,RENAULT,Duster,2021,80067,Gris,26042.22
384,toyota.,Corolla,2023,24148,Plata,36869.54
385,FORD,Fiesta,2020,94920,Blanco,25447.27
386,volkswagen,Amarok,2024,21665,Gris,46881.37
387,Peugeot Motors,3008,2015,175944,Negro,24641.35
388,bmw.,X5,2023,40983,Plata,96600.43
389,CHEVROLET,Cruze,2015,184839,Azul,16410.97
390,Chevrolet Co.,Onix,2015,190915,Azul,11439.83
391,renault.,Duster,2018,109774,Negro,21257.15
392,renault.,Sandero,2017,106073,Azul,14642.59
393,Volkswagen Motors,Golf,2017,157885,Blanco,23716.35
394,Peugeot Co.,3008,2016,124405,Blanco,27190.55
395,bmw,X5,2020,82825,Negro,92081.43
396,bmw.,X5,2024,20004,Negro,101311.35
397,FIAT,Toro,2020,79134,Plata,26123.85
398,CHEVROLET,Cruze,2021,49485,Blanco,30352.9
399,fiat,Cronos,2021,62506,Gris,21709.48
400,CHEVROLET,Cruze,2022,61297,Gris,28886.27
401,volkswagen.,Golf,2017,165195,Blanco,20992.16
402,Volkswagen Motors,Golf,2019,65148,Plata,27074.93
403,FORD,Fiesta,2024,33230,Rojo,28040.89
404,bmw.,X5,2023,51414,Rojo,97468.25
405,CHEVROLET,Cruze,2018,146303,Plata,20074.45
406,Volkswagen Motors,Amarok,2023,48338,Blanco,45265.19
407,RENAULT,Sandero,2018,91523,Azul,15576.3
408,CHEVROLET,Onix,2017,159638,Azul,11487.95
409,CHEVROLET,Cruze,2015,128503,Rojo,20551.81
410,bmw.,X5,2020,71333,Blanco,96788.24
411,bmw,X5,2021,76405,Rojo,97375.8
412,Toyota Motors,Hilux,2016,174615,Plata,37398.07
413,volkswagen,Amarok,2024,32053,Azul,49237.69
414,CHEVROLET,Cruze,2020,112086,Plata,23971.84
415,ford,Ranger,2018,129999,Rojo,36527.37
416,FIAT,Toro,2022,66218,Blanco,29342.21
417,CHEVROLET,Onix,2018,70087,Azul,17494.39
418,Volkswagen Motors,Golf,2017,95063,Gris,24973.49
419,FORD,Ranger,2020,65338,Rojo,40162.26
420,Peugeot Motors,208,2024,25219,Plata,25444.16
421,renault.,Sandero,2015,110847,Azul,12724.11
422,Chevrolet Co.,Onix,2024,16321,Blanco,27539.17
423,CHEVROLET,Onix,2023,44591,Azul,25032.08
424,TOYOTA,Hilux,2016,116636,Rojo,43934.33
425,Peugeot Motors,208,2018,115289,Azul,15315.5
426,Chevrolet Co.,Cruze,2017,120033,Rojo,20565.3
427,FORD,Ranger,2021,48280,Blanco,45710.92
428,Toyota Motors,Hilux,2017,166962,Blanco,38630.59
429,CHEVROLET,Onix,2023,45408,Blanco,25463.76
430,ford,Fiesta,2024,31461,Blanco,30133.65
431,RENAULT,Duster,2015,184291,Rojo,14433.29
432,BMW Motors,X5,2020,112090,Plata,95749.77
433,ford,Fiesta,2019,108267,Negro,20546.43
434,ford,Ranger,2019,78815,Blanco,41255.01
435,TOYOTA,Corolla,2023,26985,Rojo,36800.98
436,bmw,X5,2021,68967,Blanco,94999.04
437,CHEVROLET,Cruze,2019,111963,Rojo,22465.27
438,fiat.,Toro,2021,56552,Rojo,32347.0
439,Peugeot Co.,3008,2023,49202,Rojo,35921.59
440,volkswagen.,Amarok,2021,51244,Plata,45476.61
441,FORD,Ranger,2017,96885,Negro,37243.87
442,RENAULT,Sandero,2017,127417,Plata,14532.48
443,Toyota Motors,Corolla,2022,74063,Rojo,33537.23
444,FORD,Ranger,2018,114935,Blanco,37688.99
445,TOYOTA,Hilux,2021,85042,Gris,48136.17
446,Toyota Motors,Hilux,2022,35981,Negro,50541.77
447,Volkswagen Motors,Golf,2024,36994,Azul,35089.21
448,bmw,Serie 3,2015,158351,Negro,54647.27
449,Toyota Motors,Corolla,2019,101139,Gris,27368.82
450,RENAULT,Sandero,2023,29579,Plata,21543.54
451,FORD,Ranger,2023,54124,Gris,44574.41
452,FIAT,Cronos,2024,22488,Rojo,26805.72
453,renault.,Duster,2017,132794,Azul,20993.92
454,FORD,Ranger,2020,54062,Azul,43386.59
455,volkswagen,Amarok,2022,59293,Azul,47276.7
456,Peugeot Co.,3008,2022,60960,Azul,34585.53
457,toyota.,Corolla,2019,64739,Rojo,30852.92
458,bmw,Serie 3,2020,88160,Gris,61551.33
459,TOYOTA,Hilux,2018,104079,Blanco,43496.36
460,RENAULT,Sandero,2023,30986,Rojo,22696.76
461,FIAT,Cronos,2024,29110,Negro,23550.28
462,BMW Motors,Serie 3,2018,96251,Gris,57918.52
463,bmw.,Serie 3,2018,115444,Negro,56020.24
464,FORD,Fiesta,2022,30196,Azul,27507.0
465,toyota.,Hilux,2024,32596,Rojo,51134.55
466,volkswagen.,Golf,2023,35552,Rojo,35221.9
467,bmw,Serie 3,2015,176950,Rojo,49039.04
468,Peugeot Co.,3008,2021,56075,Rojo,32723.54
469,ford,Ranger,2015,86038,Plata,37590.82
470,BMW Motors,Serie 3,2020,84519,Azul,60250.53
471,Volkswagen Motors,Amarok,2018,94182,Rojo,40070.5
472,FIAT,Cronos,2022,62380,Negro,21644.14
473,RENAULT,Duster,2021,70291,Rojo,25631.78
474,Chevrolet Co.,Onix,2016,118117,Negro,14046.87
475,RENAULT,Sandero,2017,93867,Rojo,14540.99
476,Toyota Motors,Hilux,2022,39847,Plata,49934.97
477,FIAT,Toro,2019,115463,Azul,27469.81
478,toyota.,Corolla,2017,80518,Negro,28152.63
479,volkswagen.,Golf,2022,55302,Gris,31596.54
480,FIAT,Toro,2020,52223,Rojo,29621.53
481,ford,Fiesta,2024,37440,Plata,30608.93
482,CHEVROLET,Cruze,2020,98964,Rojo,26110.13
483,Peugeot Co.,3008,2024,25029,Rojo,39733.87
484,Chevrolet Co.,Cruze,2021,84119,Rojo,29316.06
485,FORD,Fiesta,2020,70273,Gris,21391.55
486,fiat.,Toro,2019,125938,Plata,24011.21
487,RENAULT,Duster,2020,109058,Azul,23713.45
488,Peugeot Motors,208,2017,73617,Negro,14652.92
489,bmw,X5,2016,112690,Negro,85993.13
490,renault.,Sandero,2016,151184,Azul,11937.34
491,Toyota Motors,Hilux,2023,31232,Blanco,51632.75
492,volkswagen,Golf,2016,140002,Gris,21628.34
493,bmw.,X5,2022,40269,Negro,96550.35
494,Chevrolet Co.,Onix,2020,85981,Rojo,20946.9
495,Peugeot Motors,3008,2017,150631,Negro,26161.93
496,Peugeot Motors,3008,2020,96179,Azul,27809.34
497,bmw.,X5,2019,96955,Rojo,91514.05
498,Volkswagen Motors,Amarok,2015,84004,Azul,36198.17
499,CHEVROLET,Cruze,2022,74258,Blanco,29519.65
500,Peugeot Motors,3008,2015,163287,Gris,24410.96
501,bmw.,X5,2018,123557,Azul,91926.89
502,RENAULT,Sandero,2017,129703,Rojo,11592.96
503,BMW Motors,Serie 3,2021,62412,Azul,63581.69
504,volkswagen.,Amarok,2021,58980,Blanco,44598.66
505,Chevrolet Co.,Cruze,2016,158798,Azul,18051.24
506,Peugeot Motors,3008,2018,111293,Blanco,29188.21
507,Chevrolet Co.,Onix,2017,95376,Gris,15774.3
508,Volkswagen Motors,Amarok,2015,136897,Blanco,35036.5
509,Chevrolet Co.,Cruze,2018,106202,Rojo,22195.08
510,volkswagen.,Amarok,2022,32794,Gris,46060.52
511,FORD,Fiesta,2019,103094,Blanco,20600.22
512,Peugeot Co.,208,2019,99659,Blanco,21428.75
513,FORD,Ranger,2022,55106,Plata,44874.72
514,Toyota Motors,Hilux,2016,165532,Plata,38531.11
515,BMW Motors,X5,2019,95505,Negro,91568.09
516,TOYOTA,Corolla,2019,110158,Plata,24240.01
517,Volkswagen Motors,Amarok,2015,128844,Blanco,36072.81
518,bmw,X5,2020,47543,Negro,98521.55
519,volkswagen,Golf,2021,55006,Blanco,28128.17
520,TOYOTA,Hilux,2024,21975,Gris,53581.77
521,FORD,Fiesta,2022,44723,Plata,25799.14
522,fiat.,Cronos,2015,156378,Plata,11005.23
523,Chevrolet Co.,Onix,2022,46557,Gris,24830.42
524,FIAT,Cronos,2015,158688,Gris,8594.45
525,CHEVROLET,Onix,2022,66578,Azul,24474.13
526,volkswagen,Amarok,2018,135769,Negro,37984.1
527,FIAT,Toro,2019,126632,Azul,25192.57
528,Chevrolet Co.,Onix,2022,49174,Gris,22379.73
529,FIAT,Cronos,2023,42527,Plata,25145.38
530,Chevrolet Co.,Cruze,2024,25998,Gris,31674.17
531,ford,Fiesta,2023,51539,Azul,22607.93
532,CHEVROLET,Cruze,2021,70975,Blanco,25196.55
533,FORD,Fiesta,2017,96884,Blanco,18260.72
534,bmw.,X5,2018,71757,Blanco,95112.18
535,RENAULT,Duster,2015,152151,Negro,19172.96
536,FORD,Fiesta,2022,37052,Rojo,27248.22
537,toyota.,Hilux,2020,54037,Azul,44843.85
538,volkswagen,Golf,2016,133775,Blanco,21539.49
539,bmw,Serie 3,2016,111613,Azul,55635.24
540,renault.,Sandero,2023,42228,Azul,23275.07
541,CHEVROLET,Onix,2024,26333,Plata,25691.13
542,Peugeot Motors,208,2017,97308,Azul,19136.26
543,RENAULT,Sandero,2023,55014,Rojo,21969.43
544,FIAT,Toro,2020,92651,Plata,27788.89
545,RENAULT,Sandero,2024,32841,Negro,23427.63
546,RENAULT,Duster,2022,61037,Rojo,28497.5
547,TOYOTA,Corolla,2019,127230,Blanco,26352.57
548,CHEVROLET,Onix,2019,84375,Negro,19182.05
549,fiat,Toro,2023,49442,Azul,28877.81
550,Chevrolet Co.,Onix,2022,58973,Negro,23665.95
551,CHEVROLET,Cruze,2024,28178,Negro,27987.61
552,volkswagen.,Golf,2024,37453,Azul,33105.23
553,bmw,Serie 3,2020,99862,Negro,59246.35
554,Peugeot Co.,3008,2015,194302,Rojo,20276.29
555,FORD,Ranger,2020,88194,Rojo,43502.32
556,FORD,Fiesta,2021,43667,Gris,25961.13
557,toyota.,Corolla,2020,100866,Plata,28804.55
558,bmw.,Serie 3,2021,77101,Azul,62877.9
559,FORD,Ranger,2019,110833,Negro,39126.09
560,CHEVROLET,Onix,2022,70252,Plata,24014.64
561,TOYOTA,Hilux,2019,70173,Rojo,46822.76
562,renault.,Sandero,2022,71206,Negro,18481.22
563,Peugeot Motors,208,2023,56300,Negro,21946.98
564,bmw.,X5,2021,67700,Plata,94822.09
565,FORD,Ranger,2021,69663,Gris,43158.31
566,BMW Motors,X5,2024,18077,Gris,101519.42
567,CHEVROLET,Cruze,2024,27232,Rojo,32554.86
568,Toyota Motors,Corolla,2020,62353,Plata,31240.25
569,FORD,Fiesta,2018,88109,Gris,19093.68
570,toyota.,Corolla,2019,110000,Rojo,27501.76
571,toyota.,Corolla,2023,33222,Negro,36068.57
572,volkswagen,Amarok,2024,20029,Plata,47987.06
573,toyota.,Corolla,2019,74837,Blanco,28655.7
574,Volkswagen Motors,Amarok,2015,167401,Plata,30906.88
575,Toyota Motors,Hilux,2019,103685,Blanco,42863.73
576,toyota.,Hilux,2018,109930,Azul,39223.06
577,ford,Ranger,2024,30862,Blanco,45426.58
578,Chevrolet Co.,Cruze,2023,31624,Blanco,32891.65
579,bmw,X5,2020,93409,Rojo,96975.25
580,Chevrolet Co.,Cruze,2020,86859,Plata,25404.1
581,Volkswagen Motors,Amarok,2015,124433,Rojo,38136.93
582,TOYOTA,Hilux,2018,78321,Gris,41607.46
583,renault.,Sandero,2021,86745,Plata,22056.1
584,BMW Motors,Serie 3,2024,26541,Rojo,68051.52
585,volkswagen,Amarok,2022,69911,Negro,45234.13
586,bmw,Serie 3,2024,36773,Plata,67467.0
587,bmw.,X5,2023,31061,Rojo,99008.37
588,Chevrolet Co.,Cruze,2016,168294,Azul,18005.76
589,FORD,Ranger,2017,69575,Gris,38921.62
590,RENAULT,Duster,2022,45985,Negro,28075.29
591,bmw.,Serie 3,2017,76580,Azul,60841.9
592,volkswagen,Golf,2024,27281,Negro,31816.6
593,toyota.,Corolla,2022,36825,Azul,33954.03
594,Peugeot Motors,208,2021,76325,Rojo,20128.43
595,Chevrolet Co.,Onix,2018,70424,Rojo,17078.4
596,toyota.,Hilux,2018,91005,Negro,41703.74
597,FORD,Ranger,2024,29648,Plata,47645.51
598,FIAT,Cronos,2021,66793,Blanco,21455.03
599,RENAULT,Duster,2024,34661,Azul,32468.99
600,TOYOTA,Corolla,2022,62835,Blanco,33918.64
601,bmw,X5,2015,189007,Rojo,84150.58
602,Toyota Motors,Hilux,2022,58573,Gris,49379.16
603,volkswagen.,Golf,2021,64310,Azul,29466.94
604,TOYOTA,Corolla,2022,58792,Blanco,31060.01
605,FORD,Fiesta,2021,68264,Gris,27152.49
606,Peugeot Co.,208,2022,65708,Plata,21103.78
607,BMW Motors,Serie 3,2019,90289,Plata,61479.38
608,Chevrolet Co.,Onix,2016,152440,Plata,15211.81
609,fiat,Toro,2023,29163,Rojo,33106.16
610,renault.,Sandero,2020,100248,Plata,20106.56
611,Chevrolet Co.,Onix,2017,74809,Rojo,17898.33
612,volkswagen.,Amarok,2019,79255,Blanco,41554.22
613,Chevrolet Co.,Onix,2024,23550,Blanco,26445.52
614,Peugeot Motors,3008,2023,24457,Azul,36578.93
615,Peugeot Co.,208,2024,35443,Rojo,28320.85
616,RENAULT,Sandero,2024,33434,Blanco,21740.77
617,bmw,X5,2024,33914,Negro,104243.43
618,Toyota Motors,Corolla,2015,147683,Blanco,24212.94
619,Chevrolet Co.,Cruze,2020,63326,Blanco,26419.95
620,ford,Fiesta,2017,116206,Azul,21013.32
621,CHEVROLET,Cruze,2015,103258,Gris,20348.02
622,FIAT,Toro,2016,147683,Azul,19632.13
623,ford,Ranger,2017,87393,Plata,36431.4
624,volkswagen.,Amarok,2023,34450,Plata,45094.79
625,bmw,Serie 3,2016,174545,Plata,51311.63
626,ford,Ranger,2021,91198,Gris,42946.38
627,volkswagen,Amarok,2017,146987,Rojo,36046.67
628,Peugeot Motors,208,2024,28534,Plata,23801.51
629,Volkswagen Motors,Golf,2016,90610,Rojo,24251.08
630,FORD,Ranger,2021,40904,Gris,43875.67
631,fiat.,Cronos,2015,126489,Plata,12522.0
632,volkswagen.,Golf,2019,92588,Azul,24952.53
633,fiat,Cronos,2020,82229,Rojo,16479.12
634,Toyota Motors,Corolla,2020,80771,Plata,27609.44
635,Peugeot Motors,208,2017,140049,Negro,16351.93
636,Peugeot Motors,3008,2021,48950,Azul,34810.96
637,volkswagen,Amarok,2023,45967,Blanco,45556.87
638,bmw,X5,2020,59356,Negro,95841.56
639,Volkswagen Motors,Amarok,2021,93042,Negro,42603.09
640,renault.,Sandero,2019,92832,Plata,15858.89
641,toyota.,Hilux,2016,161964,Negro,38482.92
642,FIAT,Toro,2018,135656,Gris,25130.53
643,Chevrolet Co.,Cruze,2015,121277,Blanco,18145.69
644,Peugeot Co.,3008,2023,24227,Negro,37971.77
645,FIAT,Toro,2020,57668,Blanco,26075.6
646,Chevrolet Co.,Onix,2022,58954,Plata,26686.57
647,FORD,Ranger,2015,195071,Blanco,33179.54
648,FIAT,Cronos,2016,165617,Plata,11398.9
649,Volkswagen Motors,Amarok,2018,109732,Negro,38126.65
650,BMW Motors,X5,2023,40753,Rojo,99148.66
651,ford,Fiesta,2017,109674,Blanco,20852.73
652,TOYOTA,Corolla,2018,134404,Gris,23618.2
653,FIAT,Cronos,2019,123981,Negro,14973.15
654,Chevrolet Co.,Cruze,2024,27210,Azul,31961.87
655,Peugeot Co.,208,2015,177175,Plata,11539.17
656,Toyota Motors,Hilux,2015,103409,Rojo,41173.24
657,renault.,Duster,2024,33212,Gris,32742.18
658,fiat,Cronos,2022,69249,Negro,19516.04
659,ford,Fiesta,2022,48079,Plata,25878.61
660,Peugeot Motors,208,2018,80393,Azul,17401.86
661,volkswagen.,Amarok,2017,120934,Gris,37752.51
662,Peugeot Motors,208,2016,157588,Blanco,13638.29
663,FIAT,Toro,2017,113873,Gris,20812.52
664,Chevrolet Co.,Cruze,2016,129632,Azul,19950.43
665,ford,Ranger,2021,83536,Rojo,42640.77
